Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
21:29:42    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
21:29:42    Sequencer      INFO      <- InputHits 'simhits':
21:29:42    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
21:29:42    Sequencer      INFO      -> OutputMeasurements 'measurements':
21:29:42    Sequencer      INFO         MeasurementContainer
21:29:42    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
21:29:42    Sequencer      INFO         MeasurementSubset
21:29:42    Sequencer      INFO      -> OutputClusters 'clusters':
21:29:42    Sequencer      INFO         vector<Cluster>
21:29:42    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:29:42    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:29:42    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
21:29:42    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:29:42    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:29:42    Sequencer      INFO      Add Algorithm 'ParticleSelector'
21:29:42    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:29:42    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:29:42    Sequencer      INFO      <- InputMeasurements 'measurements':
21:29:42    Sequencer      INFO         MeasurementContainer
21:29:42    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
21:29:42    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
21:29:42    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
21:29:42    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
21:29:42    Sequencer      INFO         MeasurementSubset
21:29:42    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
21:29:42    Sequencer      INFO         SpacePointContainer
21:29:42    addSeeding     INFO      Using grid triplet seeding
21:29:42    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
21:29:42    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
21:29:42    Sequencer      INFO         SpacePointContainer
21:29:42    Sequencer      INFO      -> OutputSeeds 'seeds':
21:29:42    Sequencer      INFO         SeedContainer
21:29:42    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
21:29:42    Sequencer      INFO      <- InputSeeds 'seeds':
21:29:42    Sequencer      INFO         SeedContainer
21:29:42    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
21:29:42    Sequencer      INFO         vector<BoundTrackParameters>
21:29:42    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
21:29:42    Sequencer      INFO         SeedContainer
21:29:42    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
21:29:42    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
21:29:42    Sequencer      INFO         SeedContainer
21:29:42    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
21:29:42    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
21:29:42    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
21:29:42    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
21:29:42    Sequencer      INFO         SeedContainer
21:29:42    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
21:29:42    Sequencer      INFO         vector<BoundTrackParameters>
21:29:42    Sequencer      INFO      -> OutputTracks 'seed-tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
21:29:42    Sequencer      INFO      <- InputTracks 'seed-tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:29:42    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
21:29:42    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:29:42    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
21:29:42    Sequencer      INFO      <- InputHandle 'seed-tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
21:29:42    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:29:42    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:29:42    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:29:42    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
21:29:42    Sequencer      INFO      <- InputHandle 'estimatedparameters':
21:29:42    Sequencer      INFO         vector<BoundTrackParameters>
21:29:42    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
21:29:42    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
21:29:42    Sequencer      INFO      <- InputParticles 'particles':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputSimHits 'simhits':
21:29:42    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
21:29:42    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:29:42    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:29:42    RzTrackFindi   INFO      RZ layout: 25 cylinders, 46 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
21:29:42    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
21:29:42    Sequencer      INFO      <- InputMeasurements 'measurements':
21:29:42    Sequencer      INFO         MeasurementContainer
21:29:42    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
21:29:42    Sequencer      INFO         vector<BoundTrackParameters>
21:29:42    Sequencer      INFO      -> OutputTracks 'rz_tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
21:29:42    Sequencer      INFO      <- InputTracks 'rz_tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:29:42    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:29:42    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
21:29:42    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:29:42    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
21:29:42    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
21:29:42    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
21:29:42    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
21:29:42    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
21:29:42    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:29:42    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:29:42    Sequencer      INFO      <- InputParticles 'particles_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:29:42    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:29:42    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
21:29:42    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:29:42    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:29:42    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:29:42    Sequencer      INFO      Processing events [0, 200)
21:29:42    Sequencer      INFO      Starting event loop with 1 threads
21:29:42    Sequencer      INFO        0 context decorators
21:29:42    Sequencer      INFO        18 sequence elements
21:29:42    Sequencer      INFO        1 readers
21:29:42    Sequencer      INFO        12 algorithms
21:29:42    Sequencer      INFO        5 writers
21:29:42    Sequencer      INFO      100 / 200 events processed
21:29:42    Sequencer      INFO      200 / 200 events processed
21:29:42    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
21:29:42    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
21:29:42    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.781763
21:29:42    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.99625
21:29:42    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
21:29:42    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.964375
21:29:42    RootPatternR   INFO      Wrote performance plots to 'output/v-micro2-oddmuon/performance_seeding.root:/'
21:29:42    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/v-micro2-oddmuon/estimatedparams.root'
21:29:42    RzTrackFindi   INFO      RzTrackFinding: 7304 seeds, 7253 tracks, 21.5942 stops and 17.1109 candidates per seed, 13.1201 measurements and 0.0471529 holes per track, 0 backward pass failures
21:29:42    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/v-micro2-oddmuon/tracksummary_rz.root'
21:29:42    RootTrackPar   INFO      === Track Parameter Performance Summary ===
21:29:42    RootTrackPar   INFO      Total tracks: 7253
21:29:42    RootTrackPar   INFO      Total matched tracks: 1593
21:29:42    RootTrackPar   INFO      Total particles: 1600
21:29:42    RootTrackPar   INFO      Total matched particles: 1593
21:29:42    RootTrackPar   INFO      Track efficiency: 21.9633%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
21:29:45    RootTrackPar   INFO      Wrote performance plots to 'output/v-micro2-oddmuon/performance_fitting_rz.root:/'
21:29:45    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 0.999862
21:29:45    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0.000137874
21:29:45    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.780229
21:29:45    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.995625
21:29:45    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.000625
21:29:45    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.96375
21:29:45    RootPatternR   INFO      Wrote performance plots to 'output/v-micro2-oddmuon/performance_finding_rz.root:/'
21:29:45    Sequencer      INFO      No unmasked FPEs encountered
21:29:45    Sequencer      INFO      Processed 200 events in 2.492473 s (wall clock)
21:29:45    Sequencer      INFO      Average time per event: 1.350136 ms/event
21:29:45    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Algorithm:RzTrackFindingAlgorithm              |          119.98 |            0.60 |    44.4% |
| Algorithm:FatrasSimulation                     |           42.16 |            0.21 |    15.6% |
| Algorithm:DigitizationAlgorithm                |           24.61 |            0.12 |     9.1% |
| Writer:RootTrackParameterPerformanceWriter     |           23.12 |            0.12 |     8.6% |
| Writer:RootTrackSummaryWriter                  |           14.29 |            0.07 |     5.3% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.81 |            0.04 |     3.3% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.14 |            0.04 |     3.0% |
| Writer:RootTrackParameterWriter                |            6.71 |            0.03 |     2.5% |
| Algorithm:GridTripletSeedingAlgorithm          |            5.46 |            0.03 |     2.0% |
| Algorithm:TrackParamsEstimationAlgorithm       |            4.90 |            0.02 |     1.8% |
| Algorithm:TrackTruthMatcher                    |            2.76 |            0.01 |     1.0% |
| Algorithm:SpacePointMaker                      |            2.05 |            0.01 |     0.8% |
| Reader:EventGenerator                          |            1.90 |            0.01 |     0.7% |
| Algorithm:SeedsToTracks                        |            1.90 |            0.01 |     0.7% |
| Algorithm:TrackTruthMatcher                    |            1.82 |            0.01 |     0.7% |
| Algorithm:HepMC3InputConverter                 |            0.91 |            0.00 |     0.3% |
| Algorithm:ParticleSelector                     |            0.33 |            0.00 |     0.1% |
| Algorithm:SeedsToProtoTracks                   |            0.17 |            0.00 |     0.1% |
| TOTAL                                          |          270.03 |            1.35 |   100.0% |

