Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:29    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
19:37:29    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
19:37:29    Sequencer      INFO      <- InputHits 'simhits':
19:37:29    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
19:37:29    Sequencer      INFO      -> OutputMeasurements 'measurements':
19:37:29    Sequencer      INFO         MeasurementContainer
19:37:29    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
19:37:29    Sequencer      INFO         MeasurementSubset
19:37:29    Sequencer      INFO      -> OutputClusters 'clusters':
19:37:29    Sequencer      INFO         vector<Cluster>
19:37:29    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:37:29    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:37:29    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
19:37:29    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:37:29    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:37:29    Sequencer      INFO      Add Algorithm 'ParticleSelector'
19:37:29    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:37:29    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:37:29    Sequencer      INFO      <- InputMeasurements 'measurements':
19:37:29    Sequencer      INFO         MeasurementContainer
19:37:29    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
19:37:29    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
19:37:29    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
19:37:29    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
19:37:29    Sequencer      INFO         MeasurementSubset
19:37:29    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
19:37:29    Sequencer      INFO         SpacePointContainer
19:37:29    addSeeding     INFO      Using grid triplet seeding
19:37:29    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
19:37:29    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
19:37:29    Sequencer      INFO         SpacePointContainer
19:37:29    Sequencer      INFO      -> OutputSeeds 'seeds':
19:37:29    Sequencer      INFO         SeedContainer
19:37:29    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
19:37:29    Sequencer      INFO      <- InputSeeds 'seeds':
19:37:29    Sequencer      INFO         SeedContainer
19:37:29    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
19:37:29    Sequencer      INFO         vector<BoundTrackParameters>
19:37:29    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
19:37:29    Sequencer      INFO         SeedContainer
19:37:29    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
19:37:29    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
19:37:29    Sequencer      INFO         SeedContainer
19:37:29    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
19:37:29    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
19:37:29    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
19:37:29    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
19:37:29    Sequencer      INFO         SeedContainer
19:37:29    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
19:37:29    Sequencer      INFO         vector<BoundTrackParameters>
19:37:29    Sequencer      INFO      -> OutputTracks 'seed-tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
19:37:29    Sequencer      INFO      <- InputTracks 'seed-tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:37:29    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
19:37:29    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:37:29    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
19:37:29    Sequencer      INFO      <- InputHandle 'seed-tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
19:37:29    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:37:29    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:37:29    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:37:29    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
19:37:29    Sequencer      INFO      <- InputHandle 'estimatedparameters':
19:37:29    Sequencer      INFO         vector<BoundTrackParameters>
19:37:29    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
19:37:29    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
19:37:29    Sequencer      INFO      <- InputParticles 'particles':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputSimHits 'simhits':
19:37:29    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
19:37:29    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:37:29    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:37:29    RzTrackFindi   INFO      RZ layout: 25 cylinders, 46 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
19:37:29    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
19:37:29    Sequencer      INFO      <- InputMeasurements 'measurements':
19:37:29    Sequencer      INFO         MeasurementContainer
19:37:29    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
19:37:29    Sequencer      INFO         vector<BoundTrackParameters>
19:37:29    Sequencer      INFO      -> OutputTracks 'rz_tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
19:37:29    Sequencer      INFO      <- InputTracks 'rz_tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:37:29    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:37:29    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
19:37:29    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:37:29    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
19:37:29    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
19:37:29    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
19:37:29    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
19:37:29    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
19:37:29    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:37:29    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:37:29    Sequencer      INFO      <- InputParticles 'particles_selected':
19:37:29    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:37:29    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:37:29    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:37:29    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
19:37:29    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:37:29    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:37:29    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:37:29    Sequencer      INFO      Processing events [0, 10)
19:37:29    Sequencer      INFO      Starting event loop with 1 threads
19:37:29    Sequencer      INFO        0 context decorators
19:37:29    Sequencer      INFO        18 sequence elements
19:37:29    Sequencer      INFO        1 readers
19:37:29    Sequencer      INFO        12 algorithms
19:37:29    Sequencer      INFO        5 writers
19:37:29    FatrasSimula   ERROR     event 0 particle id=4233131731322660358(vp=1|vs=43|p=373|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=64.7328 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1829753509121970703(vp=1|vs=43|p=374|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=108.132 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6046048789665919558(vp=1|vs=56|p=457|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1747.93 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8948526053886914503(vp=1|vs=56|p=458|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=285.249 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4678455901734708099(vp=4|vs=4|p=36|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=33.3876 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4672484013119881555(vp=4|vs=4|p=37|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=164.408 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=3004245644032008442(vp=5|vs=37|p=299|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=289.431 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13219164386609014953(vp=5|vs=38|p=300|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.06365 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4177956431580762469(vp=5|vs=38|p=301|g=0|sp=0)|pdg=gamma|q=0|m=0|p=37.8891 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=7103813652778186335(vp=6|vs=10|p=90|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=190.355 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=9974992077689513332(vp=6|vs=10|p=91|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=229.364 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1930175508405588263(vp=6|vs=28|p=198|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=102.291 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13427172515142004696(vp=6|vs=28|p=199|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=19.1061 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14062549100208928275(vp=10|vs=3|p=26|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=915.478 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8261295663380391339(vp=10|vs=3|p=27|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=276.205 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15050250757345082841(vp=10|vs=4|p=28|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=689.395 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17824732639256771431(vp=10|vs=4|p=29|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=219.486 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13577318397741756647(vp=11|vs=15|p=102|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=718.655 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6884673155799519208(vp=11|vs=15|p=103|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=246.634 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8194962101832449614(vp=11|vs=17|p=107|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=258.411 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6394233805984488065(vp=11|vs=17|p=108|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=98.0883 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15004446073170792638(vp=11|vs=28|p=209|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1596.48 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4905585916769294921(vp=11|vs=28|p=210|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=160.779 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6272037741441048631(vp=12|vs=8|p=40|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.46097 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14573426219285532279(vp=12|vs=8|p=41|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.661 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=262071149430932143(vp=12|vs=9|p=42|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.1354 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1509224597485729525(vp=12|vs=9|p=43|g=0|sp=0)|pdg=gamma|q=0|m=0|p=65.0718 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15652113499817271877(vp=12|vs=10|p=45|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=51.0244 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4230929763794377238(vp=12|vs=10|p=46|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=149.573 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17837329698909065662(vp=12|vs=33|p=191|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=57.22 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=10889326038611211778(vp=12|vs=33|p=192|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=15.8208 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17444304804743112786(vp=12|vs=42|p=227|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=58.8479 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=16703066399612533488(vp=12|vs=42|p=228|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=8.76871 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=10295015957669037519(vp=12|vs=47|p=264|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=16.4064 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15020639487393952844(vp=12|vs=47|p=265|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=58.4615 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=5908808812392090527(vp=12|vs=50|p=280|g=0|sp=0)|pdg=gamma|q=0|m=0|p=85.6283 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1348686666017975302(vp=12|vs=50|p=281|g=0|sp=0)|pdg=gamma|q=0|m=0|p=38.8795 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6130425759768849148(vp=12|vs=51|p=282|g=0|sp=0)|pdg=gamma|q=0|m=0|p=387.827 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=4684230734289667737(vp=12|vs=51|p=283|g=0|sp=0)|pdg=gamma|q=0|m=0|p=270.105 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17299440220241283917(vp=12|vs=53|p=289|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=49.5126 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=2365548960375457070(vp=12|vs=54|p=286|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=298.312 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1950584799154887686(vp=12|vs=55|p=287|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.0736 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13973325844391457005(vp=12|vs=55|p=288|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.7754 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11260745729698104156(vp=15|vs=4|p=39|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=321.406 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=15125482284279131668(vp=15|vs=4|p=40|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=53.274 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=1222285009021705718(vp=15|vs=5|p=42|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=2867.05 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=11350288502229646588(vp=15|vs=5|p=43|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=519.474 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=943785714668454906(vp=19|vs=2|p=2|g=0|sp=0)|pdg=gamma|q=0|m=0|p=261.56 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=10631902730911893344(vp=19|vs=2|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=61.6259 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=8825191813247097407(vp=19|vs=3|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.8666 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=13185142553508160154(vp=19|vs=3|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.1079 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6135488509963736546(vp=19|vs=7|p=14|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=124.912 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=6002445581484206390(vp=19|vs=8|p=15|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.5967 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=14352037670407635194(vp=19|vs=8|p=16|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.7711 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=5011592396211818175(vp=19|vs=15|p=46|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1960.22 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=17886313838597305038(vp=19|vs=15|p=47|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=216.077 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:29    FatrasSimula   ERROR     event 0 particle id=12327410613174027620(vp=19|vs=23|p=114|g=0|sp=0)|pdg=gamma|q=0|m=0|p=63.9912 failed to simulate with error NavigatorError:3: No start volume could be resolved
